year,competition_type,problem_number,question_html,solution_html,answer
2001,AMC 8,17,"<p>For the game show <i>Who Wants To Be A Millionaire?</i>, the dollar values of each question are shown in the following table (where K = 1000).
</p><p><img alt=""\[\begin{tabular}{rccccccccccccccc} \text{Question} &amp; 1 &amp; 2 &amp; 3 &amp; 4 &amp; 5 &amp; 6 &amp; 7 &amp; 8 &amp; 9 &amp; 10 &amp; 11 &amp; 12 &amp; 13 &amp; 14 &amp; 15 \\ \text{Value} &amp; 100 &amp; 200 &amp; 300 &amp; 500 &amp; 1\text{K} &amp; 2\text{K} &amp; 4\text{K} &amp; 8\text{K} &amp; 16\text{K} &amp; 32\text{K} &amp; 64\text{K} &amp; 125\text{K} &amp; 250\text{K} &amp; 500\text{K} &amp; 1000\text{K} \end{tabular}\]"" class=""latexcenter"" height=""32"" src=""//latex.artofproblemsolving.com/f/7/2/f72d71240cdafc0531cc3a8916a28cacd345acdf.png"" width=""795"">
</p><p>Between which two questions is the percent increase of the value the smallest?
</p><p><img alt=""$\text{(A)}\ \text{From 1 to 2} \qquad \text{(B)}\ \text{From 2 to 3} \qquad \text{(C)}\ \text{From 3 to 4} \qquad \text{(D)}\ \text{From 11 to 12} \qquad \text{(E)}\ \text{From 14 to 15}$"" class=""latex"" height=""17"" src=""//latex.artofproblemsolving.com/4/d/e/4de29ce023bedb5c9f307ec4189b523cb6deabf0.png"" style=""vertical-align: -4px"" width=""748"">
</p>","<p>Notice that in two of the increases, the dollar amount doubles. The increases in which this is not true is <img alt=""$2$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/4/1/c/41c544263a265ff15498ee45f7392c5f86c6d151.png"" width=""8""> to <img alt=""$3$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/7/c/d/7cde695f2e4542fd01f860a89189f47a27143b66.png"" width=""8"">, <img alt=""$3$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/7/c/d/7cde695f2e4542fd01f860a89189f47a27143b66.png"" width=""8""> to <img alt=""$4$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/c/7/c/c7cab1a05e1e0c1d51a6a219d96577a16b7abf9d.png"" style=""vertical-align: 0px"" width=""9"">, and <img alt=""$11$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/c/6/8/c6878713578626763c38433b3f4c8c2205ad0c15.png"" style=""vertical-align: 0px"" width=""17""> to <img alt=""$12$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/e/d/f/edf074831eb5bc9e61d6d6e09f525a86e3068f6a.png"" style=""vertical-align: 0px"" width=""17"">. We can disregard <img alt=""$11$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/c/6/8/c6878713578626763c38433b3f4c8c2205ad0c15.png"" style=""vertical-align: 0px"" width=""17""> to <img alt=""$12$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/e/d/f/edf074831eb5bc9e61d6d6e09f525a86e3068f6a.png"" style=""vertical-align: 0px"" width=""17""> since that increase is almost <img alt=""$2$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/4/1/c/41c544263a265ff15498ee45f7392c5f86c6d151.png"" width=""8""> times. The increase from <img alt=""$2$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/4/1/c/41c544263a265ff15498ee45f7392c5f86c6d151.png"" width=""8""> to <img alt=""$3$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/7/c/d/7cde695f2e4542fd01f860a89189f47a27143b66.png"" width=""8""> is <img alt=""$\frac{300-200}{200}=\frac{1}{2}$"" class=""latex"" height=""37"" src=""//latex.artofproblemsolving.com/4/5/d/45dea15c328259ff2a89689c109c631f96e21b14.png"" style=""vertical-align: -12px"" width=""116"">, so it's only multiplied by a factor of <img alt=""$1.5$"" class=""latex"" height=""13"" src=""//latex.artofproblemsolving.com/1/5/7/15788e198a53ced87268aea78fcde68a84de92c0.png"" style=""vertical-align: 0px"" width=""22"">. The increase from <img alt=""$3$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/7/c/d/7cde695f2e4542fd01f860a89189f47a27143b66.png"" width=""8""> to <img alt=""$4$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/c/7/c/c7cab1a05e1e0c1d51a6a219d96577a16b7abf9d.png"" style=""vertical-align: 0px"" width=""9""> is <img alt=""$\frac{500-300}{300}=\frac{2}{3}$"" class=""latex"" height=""37"" src=""//latex.artofproblemsolving.com/d/9/8/d98e334eec267886c7d6fe971df5c18ec007f301.png"" style=""vertical-align: -12px"" width=""116"">, so it is multiplied by a factor of <img alt=""$1.\bar{6}$"" class=""latex"" height=""15"" src=""//latex.artofproblemsolving.com/c/2/e/c2e0a00256e6457fc4dd3e2f0c29158e55ee3d82.png"" style=""vertical-align: 0px"" width=""22"">. Therefore, the smallest percent increase is <img alt=""$\text{From 2 to 3}, \boxed{\text{B}}$"" class=""latex"" height=""23"" src=""//latex.artofproblemsolving.com/c/6/8/c68d5f593dfedd2b84355d3fcb861f01438ecebd.png"" style=""vertical-align: -5px"" width=""117"">
</p>",B
2001,AMC 8,20,"<p>Kaleana shows her test score to Quay, Marty and Shana, but the others keep theirs hidden. Quay thinks, ""At least two of us have the same score."" Marty thinks, ""I didn't get the lowest score."" Shana thinks, ""I didn't get the highest score."" List the scores from lowest to highest for Marty (M), Quay (Q) and Shana (S).
</p><p><img alt=""$\text{(A)}\ \text{S,Q,M} \qquad \text{(B)}\ \text{Q,M,S} \qquad \text{(C)}\ \text{Q,S,M} \qquad \text{(D)}\ \text{M,S,Q} \qquad \text{(E)}\ \text{S,M,Q}$"" class=""latex"" height=""17"" src=""//latex.artofproblemsolving.com/1/8/6/186a9ef15645df5d37d6b66dc5c17db6493b3ef8.png"" style=""vertical-align: -4px"" width=""517"">
</p>","<p>Since the only other score Quay knows is Kaleana's, and he knows that two of them have the same score, Quay and Kaleana must have the same score, and <img alt=""$K=Q$"" class=""latex"" height=""16"" src=""//latex.artofproblemsolving.com/3/b/5/3b5517bda01b522da24654a1b7757f3e39e118be.png"" style=""vertical-align: -3px"" width=""54"">. Marty knows that he didn't get the lowest score, and the only other score he knows is Kaleana's, so Marty must know that Kaleana must have a lower score than him, and <img alt=""$M>K$"" class=""latex"" height=""13"" src=""//latex.artofproblemsolving.com/e/e/5/ee579eb9705e1319c6c3ab461f8fa826b8584b82.png"" style=""vertical-align: 0px"" width=""60"">. Finally, Shana knows that she didn't get the highest score, and the only other score she knows is Kaleana's, so Shana must know that Kaleana must have a higher score than her, and <img alt=""$S<K$"" class=""latex"" height=""15"" src=""//latex.artofproblemsolving.com/a/5/c/a5c1b777510a5caa50e7dfc4ce04a052aceba79f.png"" style=""vertical-align: -2px"" width=""55"">. Putting these together and substituting <img alt=""$Q$"" class=""latex"" height=""16"" src=""//latex.artofproblemsolving.com/9/8/6/9866e3a998d628ba0941eb4fea0666ac391d149a.png"" style=""vertical-align: -3px"" width=""13""> for <img alt=""$K$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/d/f/b/dfb064112b6c94470339f6571f69d07afc1c024c.png"" width=""16"">, we have <img alt=""$S<Q<M$"" class=""latex"" height=""16"" src=""//latex.artofproblemsolving.com/f/6/4/f64f39fe4e6f15f4f5157e37de402d6cf4f58118.png"" style=""vertical-align: -3px"" width=""94"">, and from least to greatest this is <img alt=""$\text{S, Q, M}$"" class=""latex"" height=""15"" src=""//latex.artofproblemsolving.com/3/8/a/38aa7669b7381742bd4db57eb7c5fe7b14bb1160.png"" style=""vertical-align: -3px"" width=""57"">, therefore the answer is <img alt=""$\boxed{\text{A}}$"" class=""latex"" height=""23"" src=""//latex.artofproblemsolving.com/d/7/9/d79e0e8ce41b5c08729443bcc258d13ca061ff35.png"" style=""vertical-align: -5px"" width=""24"">.
</p>",A
2002,AMC 8,5,"<p>Carlos Montado was born on Saturday, [date-of-birth]. On what day of the week will Carlos be 706 days old?
</p><p><img alt=""$\text{(A)}\ \text{Monday} \qquad \text{(B)}\ \text{Wednesday} \qquad \text{(C)}\ \text{Friday} \qquad \text{(D)}\ \text{Saturday} \qquad \text{(E)}\ \text{Sunday}$"" class=""latex"" height=""17"" src=""//latex.artofproblemsolving.com/5/3/9/5394082788ce1aec05049700ce7ec15dde74de48.png"" style=""vertical-align: -4px"" width=""590"">
</p>","<p>Days of the week have a cycle that repeats every <img alt=""$7$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/e/0/a/e0a0db32027a732ac57d37ef2ae9bb150f65b108.png"" width=""9""> days.  Thus, after <img alt=""$100$"" class=""latex"" height=""13"" src=""//latex.artofproblemsolving.com/e/5/9/e59e2c6e83eb78cca610a5fd4070ae01c8d4ae60.png"" style=""vertical-align: 0px"" width=""26""> cycles, or <img alt=""$700$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/b/6/4/b640caf462417d59208b590f634dd8de89b8a96f.png"" width=""26""> days, it will be Saturday again.  Six more days will make it <img alt=""$\text{Friday} \rightarrow \boxed{C}$"" class=""latex"" height=""24"" src=""//latex.artofproblemsolving.com/2/7/d/27d56869d938f12e3e5e71e01f5d7b56d1f5aa82.png"" style=""vertical-align: -5px"" width=""100"">
</p>",C
2003,AMC 8,24,"<p>A ship travels from point <img alt=""$A$"" class=""latex"" height=""13"" src=""//latex.artofproblemsolving.com/0/1/9/019e9892786e493964e145e7c5cf7b700314e53b.png"" width=""13""> to point <img alt=""$B$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/f/f/5/ff5fb3d775862e2123b007eb4373ff6cc1a34d4e.png"" width=""14""> along a semicircular path, centered at Island <img alt=""$X$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/6/a/4/6a47ca0fe7cb276abc022af6ac88ddae1a9d6894.png"" width=""15"">. Then it travels along a straight path from <img alt=""$B$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/f/f/5/ff5fb3d775862e2123b007eb4373ff6cc1a34d4e.png"" width=""14""> to <img alt=""$C$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/c/3/3/c3355896da590fc491a10150a50416687626d7cc.png"" width=""14"">. Which of these graphs best shows the ship's distance from Island <img alt=""$X$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/6/a/4/6a47ca0fe7cb276abc022af6ac88ddae1a9d6894.png"" width=""15""> as it moves along its course?
</p><p><img alt=""[asy]size(150); pair X=origin, A=(-5,0), B=(5,0), C=(0,5); draw(Arc(X, 5, 180, 360)^^B--C); dot(X); label(&quot;$X$&quot;, X, NE); label(&quot;$C$&quot;, C, N); label(&quot;$B$&quot;, B, E); label(&quot;$A$&quot;, A, W); [/asy]"" class=""latexcenter"" height=""228"" src=""//latex.artofproblemsolving.com/9/1/9/91933f8be27c24174af480d964c31782da9f3bb4.png"" width=""252"">
</p>","<p>The distance from Island <img alt=""$\text{X}$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/4/a/e/4ae5f1c3bb5ee22198c136ad4cc3dda97286f0d4.png"" style=""vertical-align: 0px"" width=""12""> to any point on the semicircle will always be constant. On the graph, this will represent a straight line. The distance between Island <img alt=""$\text{X}$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/4/a/e/4ae5f1c3bb5ee22198c136ad4cc3dda97286f0d4.png"" style=""vertical-align: 0px"" width=""12""> and line <img alt=""$\text{BC}$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/0/9/3/09340233a63e03e5ad29f0931b1173eb9af56a4e.png"" style=""vertical-align: 0px"" width=""23""> will not be constant though. We can easily prove that the distance between <img alt=""$\text{X}$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/4/a/e/4ae5f1c3bb5ee22198c136ad4cc3dda97286f0d4.png"" style=""vertical-align: 0px"" width=""12""> and line <img alt=""$\text{BC}$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/0/9/3/09340233a63e03e5ad29f0931b1173eb9af56a4e.png"" style=""vertical-align: 0px"" width=""23""> will represent a curve. As the ship travels from <img alt=""$B$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/f/f/5/ff5fb3d775862e2123b007eb4373ff6cc1a34d4e.png"" width=""14""> to <img alt=""$C$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/c/3/3/c3355896da590fc491a10150a50416687626d7cc.png"" width=""14"">, the distance between the ship and Island <img alt=""$X$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/6/a/4/6a47ca0fe7cb276abc022af6ac88ddae1a9d6894.png"" width=""15""> will first decrease until it reaches the point <img alt=""$Y$"" class=""latex"" height=""12"" src=""//latex.artofproblemsolving.com/c/e/5/ce58e4af225c93d08606c26554caaa5ae32edeba.png"" width=""14""> so that <img alt=""$\overline{XY}$"" class=""latex"" height=""15"" src=""//latex.artofproblemsolving.com/9/5/9/95915f5885ed19f737ac8338c7c0b1d0e23fb73a.png"" width=""31""> is perpendicular to <img alt=""$\overline{BC}$"" class=""latex"" height=""15"" src=""//latex.artofproblemsolving.com/e/3/3/e33fe7d65facd8868f58b6e94ddc7f153a5a3f9f.png"" width=""29"">, and then increase afterwards. Hence the answer choice that fits them all is <img alt=""$\boxed{\text{(B)}}$"" class=""latex"" height=""28"" src=""//latex.artofproblemsolving.com/6/9/b/69bb65d8b09333c4d5a11be52f4f7df860510d21.png"" style=""vertical-align: -10px"" width=""36"">.
</p>",B
